#字,全等,語義交疊,簡體,繁體
鲗,,,,鰂
鲘,,,,鮜
鲙,,,,鱠
鲚,,,,鱭
鲛,,,,鮫
鲜,,,,鮮
鲝,,,,鮺
鲞,,,,鯗
鲟,,,,鱘
鲠,,,,鯁
鲡,,,,鱺
鲢,,,,鰱
鲣,,,,鰹
鲤,,,,鯉
鲥,,,,鰣
鲦,,,,鰷
鲧,,,,鯀
鲨,,,,鯊
鲩,,,,鯇
鲪,,,,鮶
鲫,,,,鯽
鲬,,,,鯒
鲭,,,,鯖
鲮,,,,鯪
鲯,,,,鯕
鲰,,,,鯫
鲱,,,,鯡
鲲,,,,鯤
鲳,,,,鯧
鲴,,,,鯝
鲵,,,,鯢
鲷,,,,鯛
鲸,,,,鯨
鲹,,,,鰺
鲺,,,,鯴
鲻,,,,鯔
鲼,,,,鱝
鲽,,,,鰈
鲾,,,,鰏
鲿,,,,鱨
鳀,,,,鯷
鳁,鰛,,,鰮
鳂,,,,鰃
鳃,,,,鰓
鳄,,,,鱷
鳅,,,,鰍
鳆,,,,鰒
鳇,,,,鰉
鳈,,,,鰁
鳉,,,,鱂
鳊,,,,鯿
鳋,,,,鰠
鳌,,,,鰲
鳍,,,,鰭
鳎,,,,鰨
鳏,,,,鰥
鳐,,,,鰩
鳑,,,,鰟
鳒,,,,鰜
鳓,,,,鰳
鳔,,,,鰾
鳕,,,,鱈
鳖,,,,鱉
鳗,,,,鰻
鳘,,,,鰵
鳙,,,,鱅
鳚,,,,䲁
鳛,,,,鰼
鳜,,,,鱖
鳝,,,,鱔
鳞,,,,鱗
鳟,,,,鱒
鳠,,,,鱯
鳡,,,,鱤
鳢,,,,鱧
鳣,,,,鱣
鳥,,,鸟,
鳧,,,凫,
鳩,,,鸠,
鳫,雁,,,
鳮,鷄雞,,,
鳯,鳳,,,
鳲,,,鸤,
鳳,鳯,,凤,
鳴,,,鸣,
鳶,,,鸢,
鳷,,,𫛛,
鳼,,,𪉃,
鳾,,,䴓,
鴃,,鵙,𫛞,
鴄,,,,
鴆,,酖,鸩,
鴇,,,鸨,
鴈,雁,,,
鴉,鵶,,鸦,
鴎,鷗,,,
鴒,,,鸰,
鴕,,,鸵,
鴗,,,𫁡,
鴛,,,鸳,
鴜,,,𪉈,
鴝,,朐鸜,鸲,
鴞,,梟,鸮,
鴟,,,鸱,
鴣,,,鸪,
鴦,,,鸯,
鴨,,,鸭,
鴬,鶯,,,
鴯,,,鸸,
鴰,,,鸹,
鴲,,,𪉆,
鴳,,鷃,,
鴴,,,鸻,
鴷,,,䴕,
鴺,,鵜,,
鴻,,,鸿,
鴿,,,鸽,
鵁,,,䴔,
鵂,,,鸺,
鵃,,,鸼,
鵉,鸞,,,
鵐,,,鹀,
鵑,,,鹃,
鵒,,,鹆,
鵓,,,鹁,
鵙,,鴃,,
鵚,,,𪉍,
鵜,,鴺,鹈,
鵝,鵞,,鹅,
鵞,鵝,,,
鵠,,,鹄,
鵡,,,鹉,
鵪,,,鹌,
鵬,,,鹏,
鵮,,,鹐,
鵯,,,鹎,
鵰,,,,
鵲,,,鹊,
鵶,鴉,,,
鵷,,,鹓,
鵻,,隼,,
鵾,,,鹍,
鶂,,鶃,,
鶃,,鶂,,
鶄,,,䴖,
鶇,,,鸫,
鶉,,,鹑,
鶊,,,鹒,
鶏,雞,,,
鶒,,,𫛶,
鶓,,,鹋,
鶖,,,鹙,
鶗,,,𫛸,
鶘,,,鹕,
鶚,,,鹗,
鶡,,,鹖,
鶥,,,鹛,
鶩,,,鹜,
鶪,,,䴗,
鶬,,,鸧,
鶯,鴬,鸎,莺,
鶲,,,鹟,
鶴,,,鹤,
鶵,,雛,,
鶹,,,鹠,
鶺,,,鹡,
鶻,,,鹘,
鶼,,,鹣,
鶽,,隼,,
鶿,,,鹚,
鷁,,,鹢,
鷂,,,鹞,
鷃,,鴳,,
鷄,鳮雞,,,
鷆,鷏,,,
鷈,,,䴘,
鷊,,,鹝,
鷏,鷆,,,
鷓,,,鹧,
鷔,,,𪉑,
鷖,,,鹥,
鷗,鴎,,鸥,
鷙,,,鸷,
鷚,,,鹨,
鷥,,,鸶,
鷦,,,鹪,
鷨,,,𪉊,
鷩,,氅,,
鷫,,,鹔,
鷯,,,鹩,
鷰,燕,,,
鷲,,,鹫,
鷳,,,鹇,
鷸,,,鹬,
鷹,,,鹰,
鷺,,,鹭,
鷽,,,鸴,
鷿,,,䴙,
鸂,,,㶉,
鸇,,,鹯,
鸋,,,𫛢,
鸌,,,鹱,
鸎,,鶯,,
鸏,,,鹲,
鸕,,,鸬,
鸘,,,鹴,
鸚,,,鹦,
鸛,,,鹳,
鸜,,朐鴝,,
鸝,,,鹂,
鸞,鵉,,鸾,
鸟,,,,鳥
鸠,,,,鳩
鸡,雞,,,雞
鸢,,,,鳶
鸣,,,,鳴
鸤,,,,鳲
鸥,,,,鷗
鸦,,,,鴉
鸧,,,,鶬
鸨,,,,鴇
鸩,,,,鴆
鸪,,,,鴣
鸫,,,,鶇
鸬,,,,鸕
鸭,,,,鴨
鸮,,,,鴞
鸯,,,,鴦
鸰,,,,鴒
鸱,,,,鴟
鸲,,,,鴝
鸳,,,,鴛
鸴,,,,鷽
鸵,,,,鴕
鸶,,,,鷥
鸷,,,,鷙
鸸,,,,鴯
鸹,,,,鴰
鸺,,,,鵂
鸻,,,,鴴
鸼,,,,鵃
鸽,,,,鴿
鸾,,,,鸞
鸿,,,,鴻
鹀,,,,鵐
鹁,,,,鵓
鹂,,,,鸝
鹃,,,,鵑
鹄,,,,鵠
鹅,,,,鵝
鹆,,,,鵒
鹇,,,,鷳
鹈,,,,鵜
鹉,,,,鵡
鹊,,,,鵲
鹋,,,,鶓
鹌,,,,鵪
鹍,,,,鵾
鹎,,,,鵯
鹏,,,,鵬
鹐,,,,鵮
鹑,,,,鶉
鹒,,,,鶊
鹓,,,,鵷
鹔,,,,鷫
鹕,,,,鶘
鹖,,,,鶡
鹗,,,,鶚
鹘,,,,鶻
鹙,,,,鶖
鹚,,,,鶿
鹛,,,,鶥
鹜,,,,鶩
鹝,,,,鷊
鹞,,,,鷂
鹟,,,,鶲
鹠,,,,鶹
鹡,,,,鶺
鹢,,,,鷁
鹣,,,,鶼
鹤,,,,鶴
鹥,,,,鷖
鹦,,,,鸚
鹧,,,,鷓
鹨,,,,鷚
鹩,,,,鷯
鹪,,,,鷦
鹫,,,,鷲
鹬,,,,鷸
鹭,,,,鷺
鹮,,,,䴉
鹯,,,,鸇
鹰,,,,鷹
鹱,,,,鸌
鹲,,,,鸏
鹳,,,,鸛
鹴,,,,鸘
鹵,,,卤,
鹸,鹼硷,,,
鹹,,,咸,
鹺,,,鹾,
鹻,碱鹼堿,,,
鹼,碱鹻堿,,碱硷,
鹽,塩𥂁䀋,,盐,
鹾,,,,鹺
鹿,,,,
麁,麤,觕麄,,
麄,,觕麤粗,,
麇,,麕,,
麐,,麟,,
麓,梺,,,
麕,,麇,,
麗,,,丽,
麞,,獐,,
麟,,麐,,
麤,,觕麄粗,,
麥,,,麦,
麦,,,,麥
麨,,,𪎊,
麩,,,麸,
麪,麺麵,,,
麫,,麵,,
麯,麴,,,
麰,,牟,,
麲,,,𪎉,
麴,麹麯,,,
麵,麺麪麫,,面,
麸,,,,麩
麹,麴,,,
麺,麪麵,,,
麻,菻,蔴,,
麼,庅麽,,么,
麽,庅麼,,么,
黃,,,黄,
黄,,,,黃
黉,,,,黌
黌,,,黉,
黎,,,,
黏,,粘,,
黑,黒,,,
黒,黑,,,
默,黙,,,
黙,默,,,
點,奌,点,点,
黡,,,,黶
黨,,,党,
黩,,,,黷
黪,,,,黲
黲,,,黪,
黶,,,黡,
黷,,,黩,
黽,,,黾,
黾,,,,黽
黿,,,鼋,
鼂,鼌,,,
鼃,,蛙,,
鼄,蛛,,,
鼅,蜘,,,
鼇,,鰲,,
鼈,鱉,,,
鼉,,,鼍,
鼋,,,,黿
鼌,鼂,,,
鼍,,,,鼉
鼎,,𪔂,,
鼏,,幂冪,,
鼓,皼皷鼔,,,
鼔,皼鼓皷,,,
鼕,,,冬,
鼗,,鞉鞀,,鞀
鼠,鼡,,,
鼡,鼠,,,
鼴,,,鼹,
鼹,,,,鼴
齁,,𪖙,,
齅,,嗅,,
齊,斉亝,,齐,
齋,斎,斋,斋,
齎,,賫,赍,
齏,韲,,齑,
齐,,,,齊
齑,,,,齏
齒,歯,,齿,
齔,,,龀,
齕,,,龁,
齗,,,龂,
齙,,,龅,
齜,,,龇,
齟,,,龃,
齠,,,龆,
齡,齢,,龄,
齢,齡,,,
齦,,啃,龈,
齧,嚙,囓,,
齩,咬,,,
齪,,,龊,
齬,,,龉,
齲,,,龋,
齶,,腭,腭,
齷,,,龌,
齿,,,,齒
龀,,,,齔
龁,,,,齕
龂,,,,齗
龃,,,,齟
龄,,,,齡
龅,,,,齙
龆,,,,齠
龇,,,,齜
龈,,,,齦
龉,,,,齬
龊,,,,齪
龋,,,,齲
龌,,,,齷
龍,尨竜,龒,龙,
龎,龐厖厐,,厐,
龐,厐龎厖,龎,庞,
龑,,,䶮,
龒,,龍,,
龓,,䪊,,
龔,,,龚,
龕,,,龛,
龙,,,,龍
龚,,,,龔
龛,,,,龕
龜,亀,,龟,
龝,䆋,秋,,
龞,鱉,,,
龟,,,,龜
龠,,籥,,
龡,,吹,,
龢,,咊和,,
龤,,諧,,
龥,,籲,,
龭,,,𩨎,
龯,,,𨱆,
鿌,,涼,,
𠂤,,𣳨,,
𠆌,,庸,,
𠆲,,,,儣
𠆿,,,,𠌥
𠉂,,,,㒓
𠉗,,,,𠏢
𠊧,,併,,
𠌥,,,𠆿,
𠏢,,,𠉗,
𠔃,,兮,,
𠕄,,凹,,
𠖥,,寵,,
𠗦,,憑,,
𠚳,,,,𠠎
𠚹,,芟,,
𠛅,,,,剾
𠛆,,,,𠞆
𠜎,,鏾,,
𠜼,,掐,,
𠞆,,,𠛆,
𠞰,,剿,,
𠠎,,,𠚳,
𠭴,,㑁,,
𠯗,,咂,,
𠯟,,,,哯
𠯠,,,,噅
𠱓,,𠼮,,
𠱘,,𠸺,,
𠲥,,,,𡅏
𠲿,,欶,,
𠴢,,,,𡄔
𠵸,,,,𡄣
𠵾,,,,㗲
𠸺,,𠱘,,
𠼮,,𠱓,,
𡄔,,,𠴢,
𡄣,,,𠵸,
𡅈,,嚹,,
𡅏,,,𠲥,
𡈙,,囮,,
𡋀,,,,𡓾
𡋗,,,,𡑭
𡑞,,隧,,
𡑭,,,𡋗,
𡒃,,隩,,
𡒄,,,,壈
𡓾,,,𡋀,
𡚁,,弊,,
𡜱,,嫉,,
𡝠,,,,㜷
𡞱,,,,㜢
𡞵,,,㛟,
𡞾,,嫩,,
𡠹,,,㛿,
𡢃,,,㛠,
𡨴,,寧,,
𡭜,,,,𡮉
𡭬,,,,𡮣
𡮉,,,𡭜,
𡮣,,,𡭬,
𡱆,,屬属,,
𡲕,,屜,,
𡶴,,,,嵼
𡻕,,岁歲亗,,
𡾱,,,㟜,
𢂑,,拭,,
𢅏,,㡘簾,,
𢅖,,簾,,
𢆞,,䄯,,
𢊍,,㕑厨,,
𢋈,,,,㢝
𢐧,,檠,,
𢕐,,渹訇,,
𢘝,,,,𢣚
𢘞,,,,𢣭
𢙓,,,,懀
𢙢,,恐,,
𢙱,,㑝,,
𢛯,,,,㦎
𢜫,,惺,,
𢠳,,憋,,
𢠵,,惝,,
𢣚,,,𢘝,
𢣭,,,𢘞,
𢥠,,悚,,
𢫊,,,,𢷮
𢫞,,,,𢶫
𢫬,,,,摋
𢬦,,,,𢹿
𢭆,,抽,,
𢭏,,,,擣
𢯱,,搜,,
𢰾,,摠總,,
𢲷,,搜,,
𢳆,,摮,,
𢳜,,漇,,
𢶑,,𢸣,,
𢶣,,㩹,,
𢶫,,,𢫞,
𢷮,,,𢫊,
𢸣,,𢶑,,
𢹿,,,𢬦,
𢽾,,,,斅
𣁀,𧥙,,,
𣁚,,𣁟,,
𣁟,,𣁚,,
𣆐,,,,曥
𣉞,,暠,,
𣍨,,,,𦢈
𣍯,,,,腪
𣍰,,,,脥
𣎑,,,,臗
𣐤,,,,欍
𣑶,,,,𣠲
𣓌,,槹,,
𣔼,,竿,,
𣗋,,,,欓
𣘓,,,,𣞻
𣘴,,,,檭
𣘷,,,,𣝕
𣙎,,,㭣,
𣝕,,,𣘷,
𣞻,,,𣘓,
𣠲,,,𣑶,
𣭤,,,,𣯴
𣯴,,,𣭤,
𣳨,,𠂤,,
𣶩,,,,澅
𣶫,,,,𣿉
𣸣,,,,濆
𣺼,,,,灙
𣺽,,,,𤁣
𣽷,,,,瀃
𣽽,潸,,,
𣾷,,,㳢,
𣿉,,,𣶫,
𤁣,,,𣺽,
𤆍,,赤,,
𤆡,,,,熓
𤇃,,,,爄
𤇄,,,,熌
𤈶,,,,熉
𤈷,,,,㷿
𤊀,,,,𤒎
𤋏,,,,熡
𤍠,,熱,,
𤎱,,臇,,
𤑕,爋,熏,,
𤒎,,,𤊀,
𤕭,,將将,,
𤕯,,漿,,
𤞤,,,,玁
𤠋,,,,㺏
𤢕,,斁,,
𤢪,,獵,,
𤦀,,,,瓕
𤧚,,璁,,
𤪺,,,㻘,
𤫩,,,㻏,
𤮨,,礱,,
𤳄,,,,𤳸
𤳸,,,𤳄,
𤶧,,,,𤸫
𤸫,,,𤶧,
𤽯,,,,㿧
𤾀,,,,皟
𥁕,,昷,,
𥂁,,鹽,,
𥅘,,,,𥌃
𥅴,,,,䀹
𥅾,,䚎,,
𥆧,,,,瞤
𥇢,,,,䁪
𥈟,,瞍,,
𥋟,,䂀,,
𥌃,,,𥅘,
𥐘,,石,,
𥐞,,硭,,
𥐟,,,,礒
𥐯,,,,𥖅
𥐰,,,,𥕥
𥐻,,,,碙
𥓿,,鉈砣,,
𥔀,,渹訇,,
𥕥,,,𥐰,
𥖅,,,𥐯,
𥜌,,澳襖,,
𥝢,,利,,
𥢢,,,䅪,
𥥅,,竉,,
𥧂,,,,𥨐
𥨐,,,𥧂,
𥫱,,囤,,
𥬀,,,,䉙
𥬞,,,,籋
𥬠,,,,篘
𥭉,,,,𥵊
𥮋,,,,𥸠
𥮜,,,,䉲
𥱔,,,,𥵃
𥵃,,,𥱔,
𥵊,,,𥭉,
𥵚,,竻,,
𥸠,,,𥮋,
𥹥,,,,𥼽
𥺅,,,,䊭
𥺇,,,,𥽖
𥻟,,糯,,
𥼽,,,𥹥,
𥽖,,,𥺇,
𥿊,,,𦈈,
𦀇,,經,,
𦂅,,,𦈒,
𦃄,,,𦈗,
𦈈,,,,𥿊
𦈉,,,,緷
𦈋,,,,綇
𦈌,,,,綀
𦈎,,,,繟
𦈏,,,,緍
𦈐,,,,縺
𦈑,,,,緸
𦈒,,,,𦂅
𦈓,,,,䋿
𦈔,,,,縎
𦈕,,,,緰
𦈖,,,,䌈
𦈗,,,,𦃄
𦈘,,,,䌋
𦈙,,,,䌰
𦈚,,,,縬
𦈛,,,,繓
𦈜,,,,䌖
𦈝,,,,繏
𦈞,,,,䌟
𦈟,,,,䌝
𦈠,,,,䌥
𦈡,,,,繻
𦍩,,羖,,
𦕒,,覘䦓,,
𦙵,,腕,,
𦙶,,股,,
𦙼,,骴,,
𦚓,,胓,,
𦛨,,,,朥
𦝼,,,,膢
𦞣,,臊,,
𦟗,,,,𦣎
𦟤,,饈,,
𦢈,,,𣍨,
𦢌,,殰,,
𦣎,,,𦟗,
𦤎,,臯,,
𦨩,,,,𦪽
𦪽,,,𦨩,
𦰴,,,,䕳
𦱄,,菇,,
𦲷,,蒞,,
𦷝,,芻,,
𦽊,,驊,,
𧉞,,,,䗿
𧋍,,蜇,,
𧌓,,蛗,,
𧐅,,蛆,,
𧐢,,蠔,,
𧒭,,,,𧔥
𧔥,,,𧒭,
𧘂,,衝,,
𧙀,,𧞪,,
𧜗,,,䘞,
𧜵,,,䙊,
𧝞,,,䘛,
𧞪,,𧙀,,
𧥙,𣁀,,,
𧩙,,誕,䜥,
𧬨,,噦,,
𧮪,,,,詀
𧰊,,磌,,
𧳕,,,,𧳟
𧳟,,,𧳕,
𧴯,,孭,,
𧵳,,,䞌,
𧶔,,,𧹓,
𧶧,,,䞎,
𧶶,,販,,
𧸖,,贃,,
𧹑,,,,䞈
𧹓,,,,𧶔
𧹕,,,,䝻
𧹖,,,,賟
𧹗,,,,贃
𧺯,,,,
𧿈,,,,𨇁
𧿹,,拇,,
𨀱,,,,𨄣
𨁴,,,,𨅍
𨂺,,,,𨈊
𨃞,,𨃟,,
𨃟,,𨃞,,
𨄄,,,,𨈌
𨄣,,,𨀱,
𨅍,,,𨁴,
𨅫,,,,𨇞
𨅬,,,,躝
𨇁,,,𧿈,
𨇞,,,𨅫,
𨈊,,,𨂺,
𨈌,,,𨄄,
𨈚,,𨉉,,
𨉉,,𨈚,,
𨉗,,,,軉
𨊰,,,䢀,
𨊸,,,䢁,
𨊻,,,𨐆,
𨋢,,,䢂,
𨌩,,,,
𨍳,,軺,,
𨎮,,,𨐉,
𨏠,,,𨐇,
𨏥,,,𨐊,
𨐅,,,,軗
𨐆,,,,𨊻
𨐇,,,,𨏠
𨐈,,,,輄
𨐉,,,,𨎮
𨐊,,,,𨏥
𨑒,,徒,,
𨑹,,,,䢨
𨢥,,䤍,,
𨣦,,藇,,
𨤰,,,,𨤻
𨤻,,,𨤰,
𨥛,,,𨱀,
𨦫,,,䦀,
𨧜,,,䦁,
𨧱,,,𨱊,
𨫒,,,𨱐,
𨮂,,,𨱕,
𨯅,,,䥿,
𨰾,,,,鎷
𨰿,,,,釳
𨱀,,,,𨥛
𨱁,,,,鈠
𨱂,,,,鈋
𨱃,,,,鈲
𨱄,,,,鈯
𨱅,,,,鉁
𨱆,,,,龯
𨱇,,,,銶
𨱈,,,,鋉
𨱉,,,,鍄
𨱊,,,,𨧱
𨱋,,,,錂
𨱌,,,,鏆
𨱍,,,,鎯
𨱎,,,,鍮
𨱏,,,,鎝
𨱐,,,,𨫒
𨱑,,,,鐄
𨱒,,,,鏉
𨱓,,,,鐎
𨱔,,,,鐏
𨱕,,,,𨮂
𨱖,,,,䥩
𨳑,,,𨸁,
𨳕,,,𨸀,
𨴗,,,𨸅,
𨵩,,,𨸆,
𨵸,,,𨸇,
𨶀,,,𨸉,
𨶏,,,𨸊,
𨶮,,,𨸌,
𨶲,,,𨸋,
𨶹,,関,,
𨷲,,,𨸎,
𨷿,,,,䦳
𨸀,,,,𨳕
𨸁,,,,𨳑
𨸂,,,,閍
𨸃,,,,閐
𨸄,,,,䦘
𨸅,,,,𨴗
𨸆,,,,𨵩
𨸇,,,,𨵸
𨸉,,,,𨶀
𨸊,,,,𨶏
𨸋,,,,𨶲
𨸌,,,,𨶮
𨸎,,,,𨷲
𨸘,,,,𨽏
𨸚,,級,,
𨸟,,,,䧢
𨸬,,陣,,
𨻲,,罅,,
𨽏,,,𨸘,
𩋘,,鞋,,
𩋧,,,,
𩎢,,,𩏾,
𩏪,,,𩏽,
𩏼,,,,䪏
𩏽,,,,𩏪
𩏾,,,,𩎢
𩏿,,,,䪘
𩐀,,,,䪗
𩓣,,,𩖕,
𩔗,,類,,
𩖕,,,,𩓣
𩖖,,,,顃
𩖗,,,,䫴
𩗀,,,𩙦,
𩘀,,,𩙩,
𩘝,,,𩙭,
𩘹,,,𩙨,
𩘺,,,𩙬,
𩙈,,,𩙰,
𩙥,,,,颰
𩙦,,,,𩗀
𩙧,,,,䬞
𩙨,,,,𩘹
𩙩,,,,𩘀
𩙪,,,,颷
𩙫,,,,颾
𩙬,,,,𩘺
𩙭,,,,𩘝
𩙮,,,,䬘
𩙯,,,,䬝
𩙰,,,,𩙈
𩚛,,,𩟿,
𩚥,,,𩠀,
𩚵,,,𩠁,
𩛆,,,𩠂,
𩛩,,,𩠃,
𩜇,,,𩠉,
𩜦,,,𩠆,
𩜵,,,𩠊,
𩝔,,,𩠋,
𩞄,,,𩠎,
𩞦,,,𩠏,
𩞯,,,䭪,
𩟐,,,𩠅,
𩟿,,,,𩚛
𩠀,,,,𩚥
𩠁,,,,𩚵
𩠂,,,,𩛆
𩠃,,,,𩛩
𩠅,,,,𩟐
𩠆,,,,𩜦
𩠇,,,,䭀
𩠈,,,,䭃
𩠉,,,,𩜇
𩠊,,,,𩜵
𩠋,,,,𩝔
𩠌,,,,餸
𩠎,,,,𩞄
𩠏,,,,𩞦
𩠑,,頂,,
𩠠,,,,𩠴
𩠴,,,𩠠,
𩡺,,,𩧦,
𩢡,,,𩧬,
𩢲,,駛,,
𩢴,,,𩧵,
𩢸,,,𩧳,
𩢾,,,𩧮,
𩣏,,,𩧶,
𩣑,,,䯃,
𩣺,,,𩧼,
𩤊,,,𩧩,
𩤙,,,𩨆,
𩤲,,,𩨉,
𩤸,,,𩨅,
𩥄,,,𩨋,
𩥇,,,𩨍,
𩥉,,,𩧱,
𩥑,,,𩨌,
𩦢,,虞,,
𩧆,,,𩨐,
𩧦,,,,𩡺
𩧨,,,,駎
𩧩,,,,𩤊
𩧪,,,,䮾
𩧫,,,,駚
𩧬,,,,𩢡
𩧭,,,,䭿
𩧮,,,,𩢾
𩧯,,,,驋
𩧰,,,,䮝
𩧱,,,,𩥉
𩧲,,,,駧
𩧳,,,,𩢸
𩧴,,,,駩
𩧵,,,,𩢴
𩧶,,,,𩣏
𩧺,,,,駶
𩧼,,,,𩣺
𩧿,,,,䮠
𩨀,,,,騔
𩨁,,,,䮞
𩨃,,,,騝
𩨄,,,,騪
𩨅,,,,𩤸
𩨆,,,,𩤙
𩨇,,,,䮫
𩨈,,,,騟
𩨉,,,,𩤲
𩨊,,,,騚
𩨋,,,,𩥄
𩨌,,,,𩥑
𩨍,,,,𩥇
𩨎,,,,龭
𩨏,,,,䮳
𩨐,,,,𩧆
𩨘,,肐胳,,
𩬣,,,,𩭙
𩬤,,,,𩰀
𩭙,,,𩬣,
𩯒,,,,𩯳
𩯭,,鬓,,
𩯳,,,𩯒,
𩰀,,,𩬤,
𩲒,,,,𩳤
𩳤,,,𩲒,
𩵩,,,𩽺,
𩵹,,,𩽻,
𩶘,,,䲞,
𩶰,,,𩽿,
𩶱,,,𩽽,
𩷰,,,𩾄,
𩸃,,,𩾅,
𩸦,,,𩾆,
𩽹,,,,魥
𩽺,,,,𩵩
𩽻,,,,𩵹
𩽼,,,,鯶
𩽽,,,,𩶱
𩽾,,,,鮟
𩽿,,,,𩶰
𩾁,,,,鯄
𩾂,,,,䲖
𩾃,,,,鮸
𩾄,,,,𩷰
𩾅,,,,𩸃
𩾆,,,,𩸦
𩾇,,,,鯱
𩾈,,,,䱙
𩾊,,,,䱬
𩾋,,,,䱰
𩾌,,,,鱇
𩿪,,,𪉄,
𪀦,,,𪉅,
𪀾,,,𪉋,
𪁈,,,𪉉,
𪁖,,,𪉌,
𪂆,,,𪉎,
𪃍,,,𪉐,
𪃏,,,𪉏,
𪄆,,,𪉔,
𪄕,,,𪉒,
𪇳,,,𪉕,
𪉂,,,,䲰
𪉃,,,,鳼
𪉄,,,,𩿪
𪉅,,,,𪀦
𪉆,,,,鴲
𪉈,,,,鴜
𪉉,,,,𪁈
𪉊,,,,鷨
𪉋,,,,𪀾
𪉌,,,,𪁖
𪉍,,,,鵚
𪉎,,,,𪂆
𪉏,,,,𪃏
𪉐,,,,𪃍
𪉑,,,,鷔
𪉒,,,,𪄕
𪉔,,,,𪄆
𪉕,,,,𪇳
𪋿,,,𪎍,
𪎈,,,,䴬
𪎉,,,,麲
𪎊,,,,麨
𪎋,,,,䴴
𪎍,,,,𪋿
𪔂,,鼎,,
𪔭,,,,𪔵
𪔵,,,𪔭,
𪖙,,齁,,
𪘀,,,𪚏,
𪘯,,,𪚐,
𪚏,,,,𪘀
𪚐,,,,𪘯
𪞝,,,,凙
𪡏,,,,嗹
𪢮,,,,圞
𪨊,,,,㞞
𪨗,,,,屩
𪪝,,雝雍邕,,
𪻐,,,,瑽
𪾢,,,,睍
𫁡,,,,鴗
𫂈,,,,䉬
𫄨,,,,絺
𫄸,,,,纁
𫌀,,,,襀
𫌨,,,,覼
𫍙,,,,訑
𫍟,,,,詑
𫍢,,,,譊
𫍰,,,,諰
𫍲,,,,謏
𫏋,,,,蹻
𫐄,,,,軏
𫐆,,,,轣
𫐉,,,,軨
𫐐,,,,輗
𫐓,,,,輮
𫓧,,,,鈇
𫓩,,,,鏦
𫔎,,,,鐍
𫗠,,,,餦
𫗦,,,,餔
𫗧,,,,餗
𫗮,,,,餭
𫗴,,,,饘
𫘝,,,,駃
𫘣,,,,駻
𫘤,,,,騃
𫘨,,,,騠
𫚈,,,,鱮
𫚉,,,,魟
𫚒,,,,鮄
𫚔,,,,鮰
𫚕,,,,鰤
𫚙,,,,鯆
𫛛,,,,鳷
𫛞,,,,鴃
𫛢,,,,鸋
𫛶,,,,鶒
𫛸,,,,鶗
